,Rank,Previous Rank,First Appearance,First Rank,Name,Computer,Site,Manufacturer,Country,Year,Segment,Total Cores,Accelerator/Co-Processor Cores,Rmax [TFlop/s],Rpeak [TFlop/s],Nmax,Nhalf,HPCG [TFlop/s],Power (kW),Power Source,Power Efficiency [GFlops/Watts],Memory,Architecture,Processor,Processor Technology,Processor Speed (MHz),Operating System,OS Family,Accelerator/Co-Processor,Cores per Socket,Processor Generation,System Model,System Family,Interconnect Family,Interconnect,Continent,Site ID,System ID
15,16,12.0,57,12,ABCI 2.0,"PRIMERGY GX2570 M6, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR",National Institute of Advanced Industrial Science and Technology (AIST),Fujitsu,Japan,2021,Research,504000,"451,840",22208.72,54340.99,"3,435,000",,,1600.32,Submitted,13.88,,Cluster,Xeon Gold 6148 20C 2.4GHz,Intel Skylake,2400.0,Linux,Linux,NVIDIA Tesla V100 SXM2,20,Xeon Gold,PRIMERGY GX2570 M6,Fujitsu PRIMERGY,Infiniband,Infiniband EDR,Asia,"50,762",179954
16,17,13.0,57,13,Wisteria/BDEC-01 (Odyssey),"PRIMEHPC FX1000, A64FX 48C 2.2GHz, Tofu interconnect D","Information Technology Center, The University of Tokyo",Fujitsu,Japan,2021,Academic,368640,,22121.0,25952.26,"4,853,760",,817.58,1468.0,Submitted,15.07,,Cluster,A64FX 48C 2.2GHz,Fujitsu ARM,2200.0,Red Hat Enterprise Linux,Linux,None,48,Fujitsu A64FX,PRIMEHPC FX1000,Fujitsu PRIMEHPC,Proprietary Network,Tofu interconnect D,Asia,"50,096",179962
17,18,14.0,55,9,Marconi-100,"IBM Power System AC922, IBM POWER9 16C 3GHz, Nvidia Volta V100, Dual-rail Mellanox EDR Infiniband",CINECA,IBM,Italy,2019,Academic,347776,"316,160",21640.0,29354.0,"2,722,137",,498.43,1476.0,Submitted,14.66,,Cluster,IBM POWER9 16C 3GHz,Power,3000.0,RHEL 7.6,Linux,Nvidia Volta V100,16,IBM POWER9,IBM Power System AC922, IBM Power Systems,Infiniband,Dual-rail Mellanox EDR Infiniband,Europe,"47,495",179845
19,20,15.0,40,114,Piz Daint,"Cray XC50, Xeon E5-2690v3 12C 2.6GHz, Aries interconnect , NVIDIA Tesla P100",Swiss National Supercomputing Centre (CSCS),HPE,Switzerland,2017,Research,387872,"319,424",21230.0,27154.3,"3,743,232",,496.98,2384.24,Submitted,8.9,,MPP,Xeon E5-2690v3 12C 2.6GHz,Intel Haswell,2600.0,Cray Linux Environment ,Linux,NVIDIA Tesla P100,12,Intel Xeon E5 (Haswell),Cray XC50,Cray XC,Custom Interconnect,Aries interconnect ,Europe,"50,422",177824
20,21,16.0,46,6,Trinity,"Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnect",DOE/NNSA/LANL/SNL,HPE,United States,2017,Research,979072,,20158.7,41461.15,"12,353,536",,546.12,7578.1,Submitted,2.66,,MPP,Intel Xeon Phi 7250 68C 1.4GHz,Intel Xeon Phi,1400.0,Cray Linux Environment ,Linux,None,68,Intel Xeon Phi,Cray XC40,Cray XC,Custom Interconnect,Aries interconnect ,North America,"50,334",178610
23,24,18.0,56,16,Hawk,"Apollo 9000, AMD EPYC 7742 64C 2.25GHz, Mellanox HDR Infiniband",HLRS - Höchstleistungsrechenzentrum Stuttgart,HPE,Germany,2020,Research,698880,,19334.0,25159.68,"9,984,000",,334.65,3905.83,Submitted,4.95,,Cluster,AMD EPYC 7742 64C 2.25GHz,AMD Zen-2 (Rome),2250.0,CentOS Linux 8.1,Linux,None,64,AMD Rome,Apollo 9000,HP Apollo,Infiniband,Mellanox HDR Infiniband,Europe,"50,543",179880
26,27,24.0,57,24,Guru,"ThinkSystem SD650 V2, Xeon Platinum 8368Q 38C 2.6GHz, Infiniband HDR",Korea Meteorological Administration,Lenovo,South Korea,2021,Government,306432,,18002.8,25495.14,"8,239,104",,,3296.0,Submitted,5.46,,Cluster,Xeon Platinum 8368Q 38C 2.6GHz,Intel Ice Lake,2600.0,Linux,Linux,None,38,Xeon® Platinum 83xx (Ice Lake),ThinkSystem SD650 V2,Lenovo ThinkSystem,Infiniband,Infiniband HDR,Asia,"50,890",179912
27,28,,58,28,Maru,"ThinkSystem SD650 V2, Xeon Platinum 8368Q 38C 2.6GHz, Infiniband HDR",Korea Meteorological Administration,Lenovo,South Korea,2021,Government,306432,,18002.8,25495.14,"8,239,104",,,3296.0,Submitted,5.46,,Cluster,Xeon Platinum 8368Q 38C 2.6GHz,Intel Ice Lake,2600.0,Linux,Linux,None,38,Xeon® Platinum 83xx (Ice Lake),ThinkSystem SD650-N V2,Lenovo ThinkSystem,Infiniband,Infiniband HDR,Asia,"50,890",180023
28,29,21.0,53,11,PANGEA III,"IBM Power System AC922, IBM POWER9 18C 3.45GHz, Dual-rail Mellanox EDR Infiniband, NVIDIA Volta GV100",Total Exploration Production,IBM,France,2019,Industry,291024,"270,720",17860.0,25025.81,"5,760,000",,,1367.0,Submitted,13.07,,Cluster,IBM POWER9 18C 3.45GHz,Power,3450.0,RHEL 7.6,Linux,NVIDIA Volta GV100,18,IBM POWER9,IBM Power System AC922, IBM Power Systems,Infiniband,Dual-rail Mellanox EDR Infiniband,Europe,"49,546",179689
29,30,22.0,57,22,HiPerGator AI,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Infiniband HDR",University of Florida,Nvidia,United States,2021,Academic,138880,"120,960",17200.0,21314.72,"3,450,528",,424.43,582.63,Submitted,29.52,,Cluster,AMD EPYC 7742 64C 2.25GHz,AMD Zen-2 (Rome),2250.0,Red Hat Enterprise Linux,Linux,NVIDIA A100,64,AMD Rome,NVIDIA DGX A100,NVIDIA DGX,Infiniband,Infiniband HDR,North America,"49,751",179940
36,37,30.0,48,5,Cori,"Cray XC40, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnect ",DOE/SC/LBNL/NERSC,HPE,United States,2016,Research,622336,,14014.7,27880.65,"6,984,960",,355.44,3939.0,Submitted,3.56,,MPP,Intel Xeon Phi 7250 68C 1.4GHz,Intel Xeon Phi,1400.0,Cray Linux Environment ,Linux,None,68,Intel Xeon Phi,Cray XC40,Cray XC,Custom Interconnect,Aries interconnect ,North America,"48,429",178924
38,39,32.0,48,6,Oakforest-PACS,"PRIMERGY CX1640 M1, Intel Xeon Phi 7250 68C 1.4GHz, Intel Omni-Path",Joint Center for Advanced High Performance Computing,Fujitsu,Japan,2016,Academic,556104,,13554.6,24913.46,"9,938,880",,385.48,2718.7,Submitted,4.99,,Cluster,Intel Xeon Phi 7250 68C 1.4GHz,Intel Xeon Phi,1400.0,Linux,Linux,None,68,Intel Xeon Phi,PRIMERGY CX1640 M1,Fujitsu Cluster,Omnipath,Intel Omni-Path,Asia,"50,673",178932
40,41,33.0,51,13,HPC4,"Proliant DL380 Gen10, Xeon Platinum 8160  24C 2.1GHz, Mellanox InfiniBand EDR, NVIDIA Tesla P100",Eni S.p.A.,HPE,Italy,2018,Industry,253600,"177,520",12210.0,18621.14,"5,947,392",,271.87,1320.0,Submitted,9.25,,Cluster,Xeon Platinum 8160  24C 2.1GHz,Intel Skylake,2100.0,RHEL 7.4,Linux,NVIDIA Tesla P100,24,Xeon Platinum,Proliant DL380 Gen10,HP Cluster Platform 3000,Infiniband,Mellanox InfiniBand EDR,Europe,"50,489",179444
41,42,34.0,51,14,Tera-1000-2,"Bull Sequana X1000, Intel Xeon Phi 7250 68C 1.4GHz, Bull BXI 1.2",Commissariat a l'Energie Atomique (CEA),Atos,France,2017,Research,561408,,11965.5,23396.35,"10,321,920",,333.76,3178.0,Submitted,3.77,,Cluster,Intel Xeon Phi 7250 68C 1.4GHz,Intel Xeon Phi,1400.0,bullx SCS,Linux,None,68,Intel Xeon Phi,BullSequana X1000,BullSequana,Custom Interconnect,Bull BXI 1.2,Europe,"47,593",179412
44,45,36.0,57,36,MeluXina - Accelerator Module,"BullSequana XH2000, AMD EPYC 7452 32C 2.35GHz, NVIDIA A100 40GB, Mellanox HDR InfiniBand/ParTec ParaStation ClusterSuite",LuxProvide,Atos,Luxembourg,2021,Research,99200,"86,400",10520.0,15288.0,"2,040,192",,280.03,390.25,Submitted,26.96,,Cluster,AMD EPYC 7452 32C 2.35GHz,AMD Zen-2 (Rome),2350.0,RHEL compatible,Linux,NVIDIA A100 40GB,32,AMD Rome,BullSequana XH2000,BullSequana,Infiniband,Mellanox HDR InfiniBand/ParTec ParaStation ClusterSuite,Europe,"50,882",179932
47,48,39.0,57,39,Earth Simulator -SX-Aurora TSUBASA,"SX-Aurora TSUBASA B401-8, Vector Engine Type20B 8C 1.6GHz, Infiniband HDR200",Japan Agency for Marine-Earth Science and Technology,NEC,Japan,2021,Research,43776,,9990.7,13447.99,"5,571,072",,747.80,1390.95,Submitted,7.18,,Cluster,Vector Engine Type20B 8C 1.6GHz,NEC Vector Engine,1600.0,VEOS,Linux,None,8,Vector Engine,SX-Aurora TSUBASA B401-8,SX-Aurora TSUBASA,Infiniband,Infiniband HDR200,Asia,"49,318",179927
51,52,43.0,57,43,JURECA Data Centric Module,"BullSequana XH2000, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 40GB, Mellanox HDR InfiniBand/ParTec ParaStation ClusterSuite",Forschungszentrum Juelich (FZJ),Atos,Germany,2021,Research,105840,"81,648",9330.0,14508.0,"1,928,448",,273.78,384.1,Submitted,24.29,,Cluster,AMD EPYC 7742 64C 2.25GHz,AMD Zen-2 (Rome),2250.0,CentOS,Linux,NVIDIA A100 40GB,64,AMD Rome,BullSequana XH2000,BullSequana,Infiniband,Mellanox HDR InfiniBand/ParTec ParaStation ClusterSuite,Europe,"47,871",179947
53,54,45.0,52,20,Taiwania 2,"QCT QuantaGrid D52G-4U/LC, Xeon Gold 6154 18C 3GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100 SXM2",National Center for High Performance Computing,Quanta Computer / Taiwan Fixed Network / ASUS Cloud,Taiwan,2018,Research,170352,"161,280",9000.0,15208.23,"2,862,720",,,797.54,Submitted,11.28,,Cluster,Xeon Gold 6154 18C 3GHz,Intel Skylake,3000.0,CentOS,Linux,NVIDIA Tesla V100 SXM2,18,Xeon Gold,QCT QuantaGrid D52G-4U/LC,QCT QuantaGrid,Infiniband,Mellanox InfiniBand EDR,Asia,"48,468",179590
54,55,46.0,57,46,Dragão,"Supermicro SYS-4029GP-TVRT, Xeon Gold 6230R 26C 2.1GHz, NVIDIA Tesla V100, Infiniband EDR",Petróleo Brasileiro S.A,Atos,Brazil,2021,Industry,188224,"174,080",8983.0,14006.48,"2,913,408",,,943.12,Submitted,9.52,,Cluster,Xeon Gold 6230R 26C 2.1GHz,Intel Cascade lake,2100.0,CentOS Linux 7,Linux,NVIDIA Tesla V100,26,Xeon Gold 62xx (Cascade Lake),Supermicro SYS-4029GP-TVRT,Supermicro Cluster,Infiniband,Infiniband EDR,South America,"49,587",179941
55,56,47.0,57,47,Raven-GPU,"ThinkSystem SD650-N V2, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100, Mellanox HDR Infiniband",Max-Planck-Gesellschaft MPI/IPP,Lenovo,Germany,2021,Research,96768,"82,944",8620.0,16031.54,"1,959,552",,,377.0,Submitted,22.86,,Cluster,Xeon Platinum 8360Y 36C 2.4GHz,Intel Ice Lake,2400.0,SUSE Linux Enterprise Server 15 SP2,Linux,NVIDIA A100,36,Xeon® Platinum 83xx (Ice Lake),ThinkSystem SD650-N V2,Lenovo ThinkSystem,Infiniband,Mellanox HDR Infiniband,Europe,"48,331",179933
56,57,48.0,54,24,AiMOS,"IBM Power System AC922, IBM POWER9 20C 3.45GHz, NVIDIA Volta GV100, Dual-rail Mellanox EDR Infiniband",Rensselaer Polytechnic Institute Center for Computational Innovations (CCI),IBM,United States,2019,Academic,130000,"120,000",8339.0,11032.03,"3,809,280",,,512.08,Submitted,16.28,,Cluster,IBM POWER9 20C 3.45GHz,Power,3450.0,RHEL 7.6,Linux,NVIDIA Volta GV100,20,IBM POWER9,IBM Power System AC922, IBM Power Systems,Infiniband,Dual-rail Mellanox EDR Infiniband,North America,"50,823",179781
57,58,49.0,56,30,Taranis,"Bull Sequana XH2000 , AMD EPYC 7742 64C 2.25GHz, Mellanox InfiniBand HDR100",Meteo France,Atos,France,2020,Research,294912,,8191.03,10321.92,"7,741,440",,,1672.0,Submitted,4.9,,Cluster,AMD EPYC 7742 64C 2.25GHz,AMD Zen-2 (Rome),2250.0,bullx SCS,Linux,None,64,AMD Rome,BullSequana XH2000,BullSequana,Infiniband,InfiniBand HDR100,Europe,"48,356",179892
58,59,50.0,49,62,TSUBAME3.0,"SGI ICE XA, IP139-SXM2, Xeon E5-2680v4 14C 2.4GHz, Intel Omni-Path, NVIDIA Tesla P100 SXM2","GSIC Center, Tokyo Institute of Technology",HPE,Japan,2017,Academic,135828,"120,736",8125.0,12127.07,"2,126,208",,188.62,792.08,Submitted,10.26,,Cluster,Xeon E5-2680v4 14C 2.4GHz,Intel Broadwell,2400.0,SUSE Linux Enterprise Server 12 SP1,Linux,NVIDIA Tesla P100 NVLink,14,Intel Xeon E5 (Broadwell),"SGI ICE XA (HPE SGI 8600), IP139-SXM2",HPE SGI 8600,Omnipath,Intel Omni-Path,Asia,"47,912",179093
60,61,52.0,57,52,HoreKa-Green,"ThinkSystem SD650 V2, Xeon Platinum 8368 38C 2.4GHz, NVIDIA A100 40GB, Mellanox HDR Infiniband",Karlsruher Institut für Technologie (KIT) ,Lenovo,Germany,2021,Academic,90932,"77,328",8025.6,15006.79,"1,915,200",,,358.79,Submitted,22.37,,Cluster,Xeon Platinum 8368 38C 2.4GHz,Intel Ice Lake,2400.0,Linux,Linux,NVIDIA A100 40GB,38,Xeon® Platinum 83xx (Ice Lake),ThinkSystem SD650 V2,Lenovo ThinkSystem,Infiniband,Mellanox HDR Infiniband,Europe,"50,444",179965
62,63,54.0,56,33,Plasma Simulator,"SX-Aurora TSUBASA A412-8, Vector Engine Type10AE 8C 1.58GHz, Infiniband HDR 200",National Institute for Fusion Science (NIFS),NEC,Japan,2020,Research,34560,,7892.7,10510.66,"5,047,920",,529.16,1550.1,Submitted,5.09,,Cluster,Vector Engine Type10AE 8C 1.58GHz,NEC Vector Engine,1584.0,VEOS,Linux,None,8,Vector Engine,SX-Aurora TSUBASA A412-8,SX-Aurora TSUBASA,Infiniband,Infiniband HDR200,Asia,"48,476",179871
63,64,55.0,55,29,Belenos,"Bull Sequana XH2000 , AMD EPYC 7742 64C 2.25GHz, Mellanox HDR100",Meteo France,Atos,France,2020,Research,294912,,7683.36,10469.38,"6,843,840",,,1655.0,Submitted,4.64,,Cluster,AMD EPYC 7742 64C 2.25GHz,AMD Zen-2 (Rome),2250.0,bullx SCS,Linux,None,64,AMD Rome,BullSequana XH2000,BullSequana,Infiniband,InfiniBand HDR100,Europe,"48,356",179853
65,66,57.0,54,26,Artemis,"NVIDIA DGX-2, Xeon Platinum 8168 24C 2.7GHz, Infiniband EDR, NVIDIA Tesla V100",Group 42,Nvidia,United Arab Emirates,2019,Industry,107568,"103,680",7257.0,9492.16,"2,304,000",,,673.0,Submitted,10.78,,Cluster,Xeon Platinum 8168 24C 2.7GHz,Intel Skylake,2700.0,Ubuntu,Linux,NVIDIA Tesla V100,24,Xeon Platinum,NVIDIA DGX-2,NVIDIA DGX,Infiniband,Infiniband EDR,Asia,"50,813",179803
68,69,59.0,54,59,JOLIOT-CURIE ROME,"Bull Sequana XH2000 , AMD Rome 7H12 64C 2.6GHz, Mellanox HDR100",CEA/TGCC-GENCI,Atos,France,2019,Research,197120,,6988.04,12039.37,"6,792,576",,,1436.0,Submitted,4.87,,Cluster,AMD Rome 7H12 64C 2.6GHz,AMD Zen-2 (Rome),2600.0,bullx SCS,Linux,None,64,AMD Rome,BullSequana XH2000,BullSequana,Infiniband,InfiniBand HDR100,Europe,"50,414",179700
70,71,,58,71,"Karolina, GPU partition","Apollo 6500, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR200","IT4Innovations National Supercomputing Center, VSB-Technical University of Ostrava",HPE,Czechia,2021,Academic,71424,"62,208",6752.0,9080.18,"1,710,720",,185.84,310.99,Submitted,21.71,,Cluster,AMD EPYC 7763 64C 2.45GHz,AMD Zen-3 (Milan),2450.0,CentOS,Linux,NVIDIA A100 SXM4 40 GB,64,AMD Milan,Apollo 6500,HP Apollo,Infiniband,Infiniband HDR200,Europe,"50,561",180026
73,74,63.0,49,13,MareNostrum,"Lenovo SD530, Xeon Platinum 8160 24C 2.1GHz, Intel Omni-Path",Barcelona Supercomputing Center,Lenovo,Spain,2017,Academic,153216,,6470.8,10296.12,"5,990,400",,122.24,1632.0,Submitted,3.96,,Cluster,Xeon Platinum 8160  24C 2.1GHz,Intel Skylake,2100.0,SUSE Linux,Linux,None,24,Xeon Platinum,ThinkSystem SD530,Lenovo ThinkSystem,Omnipath,Intel Omni-Path,Europe,"49,748",179067
75,76,,58,76,LUMI-C,"HPE Cray EX, AMD EPYC 7763 64C 2.45GHz, Slingshot-10",EuroHPC/CSC,HPE,Finland,2021,Research,194560,,6299.79,7626.75,"6,201,599",,102.60,1215.53,Submitted,5.18,,MPP,AMD EPYC 7763 64C 2.45GHz,AMD Zen-3 (Milan),2450.0,HPE Cray OS,Linux,None,64,AMD Milan,HPE Cray EX,HPE Cray EX,Gigabit Ethernet,Slingshot-10,Europe,"50,908",180045
76,77,65.0,51,23,JUWELS Module 1,"Bull Sequana X1000, Xeon Platinum 8168 24C 2.7GHz, Mellanox EDR InfiniBand/ParTec ParaStation ClusterSuite",Forschungszentrum Juelich (FZJ),Atos,Germany,2018,Research,114480,,6177.73,9891.07,"4,996,992",,75.35,1361.0,Submitted,4.54,,Cluster,Xeon Platinum 8168 24C 2.7GHz,Intel Skylake,2700.0,CentOS,Linux,None,24,Xeon Platinum,BullSequana X1000,BullSequana,Infiniband,Mellanox EDR InfiniBand/ParTec ParaStation ClusterSuite,Europe,"47,871",179424
78,79,67.0,57,67,SQUID - CPU Nodes,"NEC LX 103Bj-8, Xeon Platinum 8368 38C 2.4GHz, Infiniband HDR200",Osaka University,NEC,Japan,2021,Academic,115520,,6105.1,8871.94,"6,558,880",,82.87,1222.2,Submitted,5.0,,Cluster,Xeon Platinum 8368 38C 2.4GHz,Intel Ice Lake,2400.0,CentOS,Linux,None,38,Xeon® Platinum 83xx (Ice Lake),NEC LX 103Bj-8,NEC Cluster,Infiniband,Infiniband HDR200,Asia,"48,585",179934
80,81,70.0,37,7,Pleiades,"SGI ICE X, Intel Xeon E5-2670/E5-2680v2/E5-2680v3/E5-2680v4  2.6/2.8/2.5/2.4 GHz, Infiniband FDR",NASA/Ames Research Center/NAS,HPE,United States,2016,Research,241108,,5951.55,7107.15,"6,500,160",,175.18,4407.0,Submitted,1.35,,Cluster,Intel Xeon E5-2680v2  10C 2.8GHz,Intel IvyBridge,2800.0,SUSE Linux Enterprise Server 11,Linux,None,10,Intel Xeon E5 (IvyBridge),SGI ICE X,SGI ICE,Infiniband,Infiniband FDR,North America,"48,408",177259
82,83,,58,83,Narval (GPU),"PowerEdge XE8545, AMD EPYC 7413 24C 2.65GHz, NVIDIA A100, InfiniBand HDR100",Calcul Québec/Compute Canada,DELL EMC,Canada,2021,Academic,76320,"68,688",5886.0,12165.35,"1,769,472",,134.39,311.14,Submitted,18.92,,Cluster,AMD EPYC 7413 24C 2.65GHz,AMD Zen-3 (Milan),2650.0,Rocky Linux 8.4,Linux,NVIDIA A100,24,AMD Milan,PowerEdge XE8545,Dell PowerEdge Cluster,Infiniband,InfiniBand HDR100,North America,"50,800",180032
83,84,72.0,57,72,Aitken,"HPE Apollo 9000/HPE SGI 8600, AMD EPYC 7742 64C 2.25GHz/Intel Xeon Gold 6248 20C 2.5GHz, Mellanox EDR/HDR Infiniband",NASA/Ames Research Center/NAS,HPE,United States,2020,Research,175648,,5795.3,8329.73,"7,388,160",,113.47,1401.0,Submitted,4.14,,Cluster,Xeon Gold 6248 20C 2.5GHz,Intel Cascade lake,2500.0,SLES12,Linux,None,20,Xeon Gold 62xx (Cascade Lake),Apollo 9000,HP Apollo,Infiniband,Infiniband EDR/HDR ,North America,"48,408",179959
84,85,73.0,54,37,Sawtooth,"HPE SGI 8600, Xeon Platinum 8268 24C 2.9GHz, Infiniband EDR/HDR ",Idaho National Laboratory,HPE,United States,2019,Research,99792,,5780.62,9220.61,"6,532,608",,,1432.0,Submitted,4.04,,Cluster,Xeon Platinum 8268 24C 2.9GHz,Intel Cascade lake,2900.0,RHEL 7.6,Linux,None,24,Xeon Platinum 82xx (Cascade Lake),HPE SGI 8600,HPE SGI 8600,Infiniband,Infiniband EDR/HDR ,North America,"47,650",179708
85,86,74.0,51,25,,"Cray XC50, Xeon Platinum 8160  24C 2.1GHz, Aries interconnect ",Japan Meteorological Agency,Cray Inc./Hitachi,Japan,2018,Research,135792,,5730.5,9125.22,"5,667,840",,,1353.95,Submitted,4.23,,MPP,Xeon Platinum 8160  24C 2.1GHz,Intel Skylake,2100.0,Cray Linux Environment ,Linux,None,24,Xeon Platinum,Cray XC50,Cray XC,Custom Interconnect,Aries interconnect ,Asia,"48,169",179414
